stage,name,path,timestamp
prep,microrregiao,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/prep/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_df_microrregiao.rds,2025-11-12 12:08:14.343258
prep,municipio,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/prep/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_df_municipio.rds,2025-11-12 12:08:14.343345
prep,summary,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/prep/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_prep_summary.csv,2025-11-12 12:08:14.343377
estimation,att_results,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/estimation/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_att_results_dr.rds,2025-11-12 12:08:17.707557
estimation,agg_overall,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/estimation/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_agg_overall_dr.rds,2025-11-12 12:08:17.707619
estimation,agg_event,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/estimation/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_agg_event_dr.rds,2025-11-12 12:08:17.707652
estimation,att_summary,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/estimation/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_att_summary_dr.csv,2025-11-12 12:08:17.707682
estimation,covariates,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/estimation/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_valid_covariates.json,2025-11-12 12:08:17.707709
estimation,covariate_diagnostics,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/diagnostics/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_covariate_diagnostics.csv,2025-11-12 12:08:17.707736
estimation,weights_analysis,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/estimation/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_weights_analysis.csv,2025-11-12 12:08:18.070217
visuals,weights_distribution,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/estimation/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_weights_distribution.png,2025-11-12 12:08:18.070256
estimation,robust_specs,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/estimation/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_robust_specs.csv,2025-11-12 12:08:24.137288
estimation,robustness_results,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/estimation/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_robustness_analysis.csv,2025-11-12 12:08:37.772956
visuals,robustness_plot,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/estimation/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_robustness_plot.png,2025-11-12 12:08:37.773
tests,placebo_fixed,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/tests/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_placebo_fixed_2015.csv,2025-11-12 12:08:38.601743
tests,placebo_non_agro,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/tests/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_placebo_non_agro.csv,2025-11-12 12:08:41.218567
tests,balance_stats,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/tests/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_balance_stats.csv,2025-11-12 12:08:41.25936
tests,control_groups,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/tests/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_control_group_comparison.csv,2025-11-12 12:08:46.046262
tests,na_cases,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/tests/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_att_na_cases.csv,2025-11-12 12:08:46.074108
tests,cohort_sizes,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/tests/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_cohort_sizes.csv,2025-11-12 12:08:46.074173
tests,placebo_random_summary,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/tests/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_placebo_random_parallel_summary.csv,2025-11-12 12:17:13.607452
tests,placebo_random_distribution,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/tests/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_placebo_random_parallel_distribution.csv,2025-11-12 12:17:13.607512
visuals,placebo_random_plot,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/tests/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_placebo_random_parallel.png,2025-11-12 12:17:13.607551
visuals,event_study_png,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/visuals/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_event_study.png,2025-11-12 12:17:14.76925
visuals,event_study_pdf,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/visuals/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_event_study.pdf,2025-11-12 12:17:14.769292
visuals,parallel_trends_agro,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/visuals/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_parallel_trends_log_pib_agro_normalized.png,2025-11-12 12:17:15.299783
visuals,parallel_trends_nonagro,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/visuals/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_parallel_trends_log_pib_nao_agro_normalized.png,2025-11-12 12:17:15.752839
visuals,parallel_trends_by_gname_agro,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/visuals/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_parallel_trends_by_gname_pib_agro.png,2025-11-12 12:17:16.35791
heterogeneity,regional_results,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/heterogeneity/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_heterogeneity_regional.csv,2025-11-12 12:18:10.630814
heterogeneity,regional_plot,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/heterogeneity/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_heterogeneity_regional.png,2025-11-12 12:18:10.630867
heterogeneity,crop_results,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/heterogeneity/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_crop_results.csv,2025-11-12 12:18:10.630895
heterogeneity,crop_plot,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/heterogeneity/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_crop_results.png,2025-11-12 12:18:10.630919
reporting,main_results_table,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/reporting/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_main_results_table.csv,2025-11-12 12:18:10.658906
reporting,sensitivity_results,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/reporting/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_sensitivity_results.csv,2025-11-12 12:18:15.260658
reporting,summary_cards,/Users/daniel.cavalli/Documents/personal/tcc-ie-ufrj-2024/data/outputs/raw/reporting/dataset_mapbiomas_municipio_culturas_irrigadas_2003_2021_20251008_summary_cards.csv,2025-11-12 12:18:15.263516
